Loan_Purpose,Loan_Amount,Interest_Rate,Loan_Term_Months,Loan_Type,EMI_Monthly_Payment
Debt Consolidation,155746.78,8.9,8,Education Loan,20123.7
Home Renovation/Improvement,83526.36,15.81,111,Business Loan,1436.44
Education,250078.12,22.88,43,Personal Loan,8574.33
Education,303711.1,21.48,44,Mortgage,10032.45
Wedding/Special Event,140183.47,24.75,8,Education Loan,19188.0
Vehicle Purchase,118561.04,11.35,96,Personal Loan,1884.86
Vehicle Purchase,470319.83,5.32,89,Unsecured Loan,6406.97
Other,224956.42,19.3,66,Mortgage,5556.57
Home Renovation/Improvement,29134.24,14.23,60,Business Loan,681.38
Vehicle Purchase,235622.95,13.43,84,Personal Loan,4341.72
Business Expansion/Startup,15248.77,15.42,27,Business Loan,671.98
Medical Expenses,78926.55,21.82,59,Unsecured Loan,2192.26
Vehicle Purchase,471573.32,15.94,79,Secured Loan,9675.44
Other,360013.31,18.03,117,Education Loan,6553.99
Business Expansion/Startup,105246.43,9.81,47,Secured Loan,2705.99
Other,52405.98,18.63,118,Secured Loan,971.32
Home Renovation/Improvement,190809.87,6.86,29,Unsecured Loan,7158.86
Debt Consolidation,171416.49,6.27,28,Business Loan,6596.71
Business Expansion/Startup,411089.02,10.08,19,Education Loan,23499.3
Medical Expenses,266396.64,19.42,99,Mortgage,5416.49
Medical Expenses,470457.19,24.63,66,Education Loan,13077.12
Education,327491.5,17.59,37,Mortgage,11530.43
Other,459371.8,12.9,43,Personal Loan,13398.05
Medical Expenses,223791.91,24.69,113,Education Loan,5116.82
Business Expansion/Startup,140305.32,12.16,114,Education Loan,2081.13
Medical Expenses,224492.95,10.2,74,Personal Loan,4099.61
Education,367033.19,22.22,76,Personal Loan,9037.33
Debt Consolidation,339732.12,14.48,90,Mortgage,6209.06
Wedding/Special Event,142178.16,12.6,80,Personal Loan,2635.74
Vehicle Purchase,18494.52,17.82,64,Auto Loan,449.72
Other,199459.62,9.23,10,Mortgage,20799.46
Wedding/Special Event,412350.21,15.77,70,Business Loan,9045.9
Other,128931.77,5.96,11,Mortgage,12073.24
Debt Consolidation,322868.31,5.12,115,Business Loan,3558.31
Business Expansion/Startup,224487.47,17.27,88,Auto Loan,4514.62
Wedding/Special Event,482406.79,20.04,101,Auto Loan,9918.08
Other,205047.52,5.83,99,Auto Loan,2613.99
Debt Consolidation,241991.99,21.36,40,Education Loan,8508.46
Vehicle Purchase,360407.72,18.03,91,Secured Loan,7292.16
Home Renovation/Improvement,232189.57,5.74,64,Unsecured Loan,4220.17
Debt Consolidation,232327.16,16.22,66,Auto Loan,5342.9
Other,461680.03,21.59,57,Education Loan,13017.23
Medical Expenses,157521.91,19.17,43,Mortgage,5092.51
Debt Consolidation,374491.53,8.36,82,Auto Loan,6010.45
Education,403900.99,5.61,36,Personal Loan,12216.2
Education,288067.02,20.86,45,Secured Loan,9281.18
Other,175172.07,22.65,117,Unsecured Loan,3724.08
Vehicle Purchase,481018.49,13.64,89,Personal Loan,8619.93
Wedding/Special Event,6461.37,19.66,97,Business Loan,133.45
Other,252521.64,22.78,91,Auto Loan,5850.49
Home Renovation/Improvement,356384.08,7.75,43,Business Loan,9518.59
Vehicle Purchase,444830.53,16.94,89,Unsecured Loan,8809.58
Medical Expenses,443002.9,6.35,104,Education Loan,5549.71
Business Expansion/Startup,244947.96,23.15,15,Education Loan,18962.32
Home Renovation/Improvement,380978.5,8.4,48,Unsecured Loan,9372.5
Other,478281.59,16.19,29,Business Loan,20038.35
Other,64499.64,6.66,66,Business Loan,1169.84
Business Expansion/Startup,127647.47,6.02,112,Personal Loan,1492.5
Other,482839.91,10.75,9,Auto Loan,56080.47
Wedding/Special Event,74959.97,23.58,115,Secured Loan,1648.88
Other,481131.05,24.5,53,Auto Loan,14942.39
Home Renovation/Improvement,365831.02,21.8,74,Personal Loan,9028.3
Wedding/Special Event,295896.52,9.71,37,Mortgage,9286.07
Vehicle Purchase,411484.93,24.31,77,Education Loan,10598.33
Debt Consolidation,324758.28,11.44,64,Business Loan,6802.23
Wedding/Special Event,326614.36,17.56,11,Auto Loan,32362.28
Debt Consolidation,118510.49,12.96,97,Personal Loan,1977.48
Debt Consolidation,277223.2,19.79,26,Secured Loan,13197.59
Business Expansion/Startup,333432.88,19.31,11,Secured Loan,33316.54
Other,289779.47,18.29,8,Unsecured Loan,38750.67
Debt Consolidation,266890.49,23.39,74,Secured Loan,6841.92
Medical Expenses,69157.57,5.48,27,Unsecured Loan,2728.38
Education,8903.87,8.46,20,Secured Loan,478.88
Business Expansion/Startup,105171.25,11.86,27,Education Loan,4457.14
Business Expansion/Startup,317362.67,8.13,15,Business Loan,22322.31
Medical Expenses,403616.15,24.19,65,Unsecured Loan,11195.82
Debt Consolidation,409126.18,23.72,94,Secured Loan,9614.03
Business Expansion/Startup,228318.5,19.16,64,Education Loan,5721.46
Business Expansion/Startup,395936.29,15.51,46,Personal Loan,11472.03
Other,70671.81,24.45,39,Secured Loan,2643.9
Wedding/Special Event,191920.39,12.86,22,Business Loan,9838.85
Business Expansion/Startup,195248.72,20.18,63,Business Loan,5049.21
Business Expansion/Startup,395396.27,8.0,114,Mortgage,4962.75
Education,103780.31,10.69,20,Secured Loan,5688.01
Medical Expenses,27577.29,24.41,18,Mortgage,1844.99
Vehicle Purchase,206252.2,10.51,57,Personal Loan,4612.01
Debt Consolidation,31757.64,18.33,15,Business Loan,2385.04
Debt Consolidation,258774.92,7.62,24,Mortgage,11658.89
Medical Expenses,336564.73,16.67,100,Education Loan,6247.9
Business Expansion/Startup,12133.8,23.2,85,Education Loan,291.92
Education,471772.22,18.21,115,Business Loan,8698.07
Other,14416.26,9.27,8,Education Loan,1865.24
Wedding/Special Event,241323.5,21.5,18,Secured Loan,15803.44
Wedding/Special Event,244530.43,6.39,81,Auto Loan,3724.52
Business Expansion/Startup,366878.19,23.89,43,Unsecured Loan,12778.52
Vehicle Purchase,139533.67,17.24,66,Unsecured Loan,3286.61
Vehicle Purchase,91643.8,22.72,103,Auto Loan,2029.08
Debt Consolidation,327868.2,23.91,28,Auto Loan,15391.45
Business Expansion/Startup,472288.28,11.44,93,Mortgage,7680.64
Business Expansion/Startup,134945.78,24.98,59,Business Loan,3993.29
Home Renovation/Improvement,380449.02,7.38,118,Mortgage,4543.78
Home Renovation/Improvement,130424.87,13.26,39,Unsecured Loan,4134.58
Debt Consolidation,36212.85,15.02,77,Secured Loan,735.5
Home Renovation/Improvement,259983.53,22.14,47,Secured Loan,8320.09
Education,478828.13,10.1,103,Unsecured Loan,6969.81
Education,105811.16,5.99,37,Auto Loan,3139.08
Vehicle Purchase,263340.78,24.91,57,Mortgage,7922.74
